player,status,price_crore,innings,performance,expected_performance,value_residual,z
Player_000,capped_squad,2.62,10,58.1,49.9372820935784,8.16,0.4976988380913852
Player_001,capped_squad,3.19,13,61.4,50.26134565483892,11.14,0.685801149140079
Player_002,capped_squad,2.89,9,56.7,50.09875230497519,6.6,0.3992291719048207
Player_003,uncapped,1.03,7,24.7,48.40029455957127,-23.7,-1.5133547290265281
Player_004,capped_squad,1.95,8,58.1,49.45106320427263,8.65,0.5286284127269086
Player_005,capped_squad,1.89,6,34.5,49.39961293489222,-14.9,-0.9578848172048824
Player_006,capped_squad,6.62,13,53.5,51.46324870242611,2.04,0.11139476305178599
Player_008,capped_squad,3.63,12,56.7,50.47406364980411,6.23,0.3758741869759561
Player_009,uncapped,0.73,8,37.9,47.83353233957867,-9.93,-0.6441705601874301
Player_010,capped_squad,3.3,6,30.8,50.31715691915725,-19.52,-1.2495065209112464
Player_012,uncapped,0.96,8,53.6,48.28442843967844,5.32,0.3184335483671268
Player_013,capped_squad,5.38,9,40.8,51.12179982794921,-10.32,-0.6687879767340713
Player_014,uncapped,0.61,7,71.8,47.537885160942125,24.26,1.513956290401442
Player_015,uncapped,0.25,6,43.4,46.0694114220601,-2.67,-0.18590788293457222
Player_016,capped_squad,4.32,10,50.5,50.76055289409163,-0.26,-0.03378487299250783
Player_017,marquee,22.9,15,65.0,53.5063439010087,11.49,0.7078937024511671
Player_018,uncapped,0.74,8,40.7,47.855930979333344,-7.16,-0.46932378112538925
Player_020,capped_squad,6.62,10,42.0,51.46324870242611,-9.46,-0.6145034171696832
Player_021,capped_squad,5.68,14,43.8,51.211131395149934,-7.41,-0.4851041763475951
Player_022,capped_squad,3.88,7,70.4,50.583709664428525,19.82,1.2336964712550662
Player_023,uncapped,0.49,6,34.4,47.17726283331672,-12.78,-0.8240670657205768
Player_025,uncapped,0.94,8,74.2,48.249768746317415,25.95,1.6206317621035535
Player_027,marquee,9.92,15,52.5,52.12909690665485,0.37,0.005981722967450914
Player_028,uncapped,1.04,7,20.9,48.41620071834754,-27.52,-1.7544791680218335
Player_029,capped_squad,3.26,8,45.3,50.297080150501216,-5.0,-0.3329811664055307
Player_030,capped_squad,6.92,7,45.7,51.53621225185107,-5.84,-0.38600329435214237
Player_031,capped_squad,5.31,8,47.2,51.10023932823217,-3.9,-0.263547427427825
Player_033,capped_squad,6.71,14,58.7,51.48547930524866,7.21,0.437733336247003
Player_034,capped_squad,1.71,14,57.9,49.23484807655025,8.67,0.5298908443446851
Player_035,capped_squad,6.1,6,27.6,51.32857257460179,-23.73,-1.515248376453193
Player_036,uncapped,0.61,7,60.5,47.537885160942125,12.96,0.8006824263577376
Player_038,capped_squad,4.82,11,52.6,50.940850464244576,1.66,0.08740856231403309
Player_039,capped_squad,1.73,8,44.9,49.25399102045611,-4.35,-0.29195213882779547
